id,revenue
4999,71598165
5000,69056816
5001,104597459
5002,126341894
5003,73597251
5004,53069655
5005,67228239
5006,100420227
5007,56787155
5008,97068966
5009,74316127
5010,41075837
5011,36885826
5012,55715468
5013,94299100
5014,74286261
5015,86520681
5016,79251016
5017,68854070
5018,84439159
5019,71558205
5020,98725219
5021,26122496
5022,77223747
5023,61093678
5024,84850706
5025,33239752
5026,69644345
5027,54146097
5028,105994733
5029,61021467
5030,66341140
5031,26671156
5032,62419941
5033,32002270
5034,27400975
5035,22682454
5036,89969322
5037,91689592
5038,99730745
5039,51162826
5040,82671578
5041,82126032
5042,60398151
5043,63648126
5044,60395624
5045,89505415
5046,43349319
5047,36915121
5048,25377481
5049,75362881
5050,32839138
5051,79732026
5052,82889618
5053,47000857
5054,49552950
5055,72034335
5056,51321784
5057,67315163
5058,31416628
5059,58298639
5060,96761621
5061,89949927
5062,29092800
5063,22551988
5064,61690609
5065,54281754
5066,48432983
5067,79310806
5068,85573420
5069,78615137
5070,87023357
5071,84285728
5072,79971475
5073,45614988
5074,52029754
5075,35419141
5076,62715997
5077,63804043
5078,45647444
5079,39270389
5080,76033602
5081,56870079
5082,48177253
5083,28594837
5084,40089167
5085,25164213
5086,29820144
5087,35978462
5088,47925761
5089,61051606
5090,47293909
5091,61139982
5092,69333917
5093,56618612
5094,93273571
5095,58962984
5096,54537756
5097,25027224
5098,45672691
5099,45344976
5100,63959498
5101,24912704
5102,55741255
5103,39754367
5104,51047221
5105,62540265
5106,48554844
5107,84134131
5108,48232996
5109,25786737
5110,71019135
5111,84401087
5112,66495945
5113,23974388
5114,55955032
5115,45327201
5116,34469641
5117,136435254
5118,48199139
5119,22434846
5120,26884860
5121,70833640
5122,73015043
5123,71743275
5124,36446920
5125,48983295
5126,65482077
5127,94114266
5128,22687005
5129,25780098
5130,45281442
5131,66198588
5132,62832415
5133,110321302
5134,77012098
5135,99314820
5136,59648711
5137,62846111
5138,34160576
5139,97460373
5140,133420439
5141,51273870
5142,92750828
5143,83432863
5144,80352988
5145,53607514
5146,37226483
5147,41003647
5148,66101004
5149,47691948
5150,111454739
5151,104046251
5152,65497036
5153,53287632
5154,61099886
5155,24063662
5156,171577459
5157,100930322
5158,28023808
5159,73508397
5160,71956471
5161,71821611
5162,73840863
5163,27354424
5164,29774595
5165,95361705
5166,76690329
5167,31784251
5168,66966820
5169,46129556
5170,97771425
5171,59452190
5172,52460670
5173,65493371
5174,70324572
5175,27406502
5176,51188209
5177,527141136
5178,190048319
5179,29573171
5180,51249961
5181,23866684
5182,51999909
5183,34069085
5184,76117507
5185,42106138
5186,68572622
5187,29830914
5188,44463235
5189,85371199
5190,65300505
5191,102891488
5192,77597289
5193,82495139
5194,66752734
5195,116336764
5196,93261097
5197,110379566
5198,64670042
5199,51603007
5200,35608380
5201,74201234
5202,37315520
5203,41121386
5204,30985702
5205,31118842
5206,61267470
5207,45263184
5208,85769700
5209,74899357
5210,50819260
5211,54235769
5212,74177943
5213,89304295
5214,22374480
5215,57322424
5216,117815630
5217,45686780
5218,58926265
5219,85277143
5220,85173361
5221,28808179
5222,44840391
5223,140297350
5224,23739663
5225,28342993
5226,73543375
5227,36112440
5228,57406852
5229,64644858
5230,48137876
5231,63620346
5232,27471514
5233,28573832
5234,73769160
5235,54588727
5236,78660513
5237,84235685
5238,79458055
5239,65927134
5240,85938688
5241,87431627
5242,110980382
5243,26388056
5244,70399474
5245,77215908
5246,75164860
5247,91807604
5248,45227068
5249,62959766
5250,67990451
5251,64297727
5252,22466978
5253,29740953
5254,33260689
5255,88781201
5256,97770984
5257,59141463
5258,56796567
5259,77507298
5260,52583910
5261,77931979
5262,34115184
5263,84452388
5264,46898365
5265,106115126
5266,62435288
5267,46535472
5268,51530203
5269,76342342
5270,115319478
5271,88561347
5272,94092679
5273,28418886
5274,52140106
5275,53410322
5276,71309177
5277,33323074
5278,47703819
5279,41543294
5280,28825561
5281,29361444
5282,70528917
5283,42917648
5284,51473548
5285,78876042
5286,59939367
5287,43257801
5288,32039105
5289,203020606
5290,87181822
5291,138813141
5292,241129912
5293,82374804
5294,29535209
5295,149492227
5296,28582395
5297,63996637
5298,105359499
5299,36508115
5300,43455801
5301,46898302
5302,88374326
5303,40541496
5304,66794230
5305,26966494
5306,106048577
5307,90913893
5308,23456197
5309,33183339
5310,87368345
5311,40319025
5312,80448606
5313,159102017
5314,97068457
5315,40854987
5316,59950708
5317,72021064
5318,42349577
5319,105257500
5320,57406679
5321,67554748
5322,24479204
5323,119085557
5324,66906060
5325,49079390
5326,78311530
5327,92219481
5328,69551354
5329,30903245
5330,83406882
5331,39301304
5332,28642122
5333,53447985
5334,58277031
5335,45929480
5336,61538761
5337,34293789
5338,74430223
5339,81941959
5340,66401910
5341,70116023
5342,63835859
5343,82819819
5344,100085789
5345,26214674
5346,202446804
5347,42991611
5348,67048753
5349,34563639
5350,27094049
5351,75907484
5352,37243214
5353,46741662
5354,89464123
5355,55525595
5356,59816856
5357,31051108
5358,201389353
5359,97525810
5360,72956580
5361,60647269
5362,29645964
5363,59820746
5364,29031049
5365,74985763
5366,49645349
5367,83684628
5368,41088888
5369,212488191
5370,50539432
5371,76158971
5372,130674000
5373,92666085
5374,107422722
5375,74332581
5376,72365631
5377,32257245
5378,27500678
5379,79046587
5380,88383366
5381,65705544
5382,82197840
5383,25675205
5384,111857991
5385,100840388
5386,92696559
5387,36463117
5388,105968516
5389,57380410
5390,97860153
5391,65983249
5392,25325121
5393,54427912
5394,81392139
5395,81834171
5396,237584054
5397,27367806
5398,36446847
5399,24416598
5400,51491171
5401,112361233
5402,83351821
5403,117822173
5404,26962378
5405,149857590
5406,27331925
5407,83395498
5408,120671073
5409,71501378
5410,36302539
5411,48230704
5412,25098456
5413,52492916
5414,74787249
5415,62458757
5416,53114869
5417,68521436
5418,40580664
5419,28298063
5420,87879568
5421,92026614
5422,87875132
5423,83285765
5424,74261103
5425,55383018
5426,42357652
5427,33944880
5428,54619447
5429,80894769
5430,91965828
5431,74896447
5432,78030696
5433,81727888
5434,70572437
5435,62359081
5436,67184782
5437,73290089
5438,65764443
5439,34489503
5440,66391151
5441,72272121
5442,69650774
5443,60959474
5444,69207395
5445,70515892
5446,60337763
5447,79393871
5448,32292658
5449,64602618
5450,60355895
5451,66610523
5452,28764665
5453,73417099
5454,91862450
5455,40776729
5456,30892423
5457,52271111
5458,54791005
5459,46463805
5460,28346412
5461,24425197
5462,28194569
5463,237597446
5464,42705035
5465,55622524
5466,99415126
5467,107394507
5468,63891088
5469,35424862
5470,70292300
5471,85074204
5472,69559985
5473,57209162
5474,57958292
5475,42814747
5476,33712871
5477,48192202
5478,115602960
5479,69910509
5480,53825691
5481,72302889
5482,70748488
5483,71836917
5484,69747042
5485,51723804
5486,88782837
5487,104403722
5488,75666504
5489,43438535
5490,30324771
5491,141296457
5492,62595898
5493,80696502
5494,24455409
5495,51796325
5496,97204989
5497,56718388
5498,41824642
5499,76485533
5500,74653590
5501,66018432
5502,69728328
5503,34435690
5504,101165928
5505,48306193
5506,146285106
5507,88237401
5508,84985308
5509,81955350
5510,78120651
5511,49121982
5512,91814038
5513,26318194
5514,50772447
5515,28337519
5516,25790638
5517,74377511
5518,64178188
5519,104175788
5520,23447943
5521,60221675
5522,25046242
5523,109135399
5524,141173375
5525,62972429
5526,54546989
5527,23618557
5528,68393367
5529,30394984
5530,99957893
5531,34934854
5532,55397075
5533,72521501
5534,94860539
5535,37735404
5536,30542171
5537,78389630
5538,73717780
5539,96238091
5540,92562686
5541,100645681
5542,31341103
5543,64992782
5544,88560901
5545,25678398
5546,62429499
5547,57012515
5548,44350157
5549,64964698
5550,52557106
5551,70560314
5552,71648365
5553,81448563
5554,73664859
5555,70242692
5556,55157385
5557,59821596
5558,155054893
5559,42814611
5560,39327641
5561,50856650
5562,62441711
5563,26058422
5564,41552533
5565,81625951
5566,35576060
5567,63714659
5568,83225288
5569,93043796
5570,60530536
5571,103279754
5572,28182399
5573,65895097
5574,55275849
5575,34538639
5576,64266670
5577,58813726
5578,58810318
5579,38577462
5580,34982532
5581,54266747
5582,53679348
5583,92677951
5584,73715489
5585,40155579
5586,28313966
5587,59500167
5588,117157645
5589,62723553
5590,29455557
5591,107363608
5592,28027374
5593,69567194
5594,40175593
5595,63535918
5596,74002904
5597,33244833
5598,23948968
5599,69847248
5600,38723354
5601,61320134
5602,63275039
5603,33083667
5604,64495774
5605,70717206
5606,73140397
5607,66830566
5608,66766073
5609,61711079
5610,72940630
5611,64320619
5612,107646278
5613,86425524
5614,54055880
5615,86518442
5616,71769099
5617,77560229
5618,59510386
5619,91067697
5620,75089309
5621,84427419
5622,91326662
5623,52532609
5624,108904654
5625,27972990
5626,48673590
5627,102253533
5628,58892618
5629,113164050
5630,81703275
5631,86532893
5632,114873603
5633,65179970
5634,95825722
5635,81216324
5636,34376220
5637,56877933
5638,74989847
5639,77242450
5640,37794030
5641,77011616
5642,63964191
5643,56889710
5644,134370657
5645,84272231
5646,46615396
5647,31991647
5648,63544103
5649,43188903
5650,83512945
5651,57983455
5652,40672161
5653,72762874
5654,81905863
5655,98204480
5656,152925662
5657,33974133
5658,62479626
5659,68137108
5660,72585370
5661,58530527
5662,127383174
5663,57857189
5664,69908265
5665,83052892
5666,37644772
5667,90345837
5668,48849280
5669,47413064
5670,134890616
5671,58951050
5672,29246074
5673,125180551
5674,69895539
5675,25947566
5676,23548050
5677,92469375
5678,71576500
5679,31327171
5680,66155446
5681,724058100
5682,37357001
5683,229675936
5684,61565015
5685,90791843
5686,23997097
5687,72582377
5688,56989187
5689,59341041
5690,40565222
5691,117743748
5692,123708712
5693,75651240
5694,57265350
5695,54377241
5696,60994269
5697,23474779
5698,27360344
5699,27080862
5700,71096459
5701,73204418
5702,62733782
5703,76514408
5704,119572252
5705,46064355
5706,25938972
5707,47960036
5708,69162548
5709,41593116
5710,53066032
5711,73615346
5712,75156046
5713,45981384
5714,54790507
5715,24819881
5716,35328646
5717,43168790
5718,45962414
5719,64212328
5720,52805877
5721,82280596
5722,47635404
5723,38127796
5724,38354053
5725,26106624
5726,74354923
5727,80406250
5728,75792329
5729,91821074
5730,52362755
5731,27277546
5732,39766212
5733,27136521
5734,53816043
5735,56321329
5736,90564365
5737,56830229
5738,123519678
5739,54989021
5740,54180216
5741,56947088
5742,65409021
5743,65645277
5744,26697929
5745,42046715
5746,55447191
5747,32411253
5748,67285900
5749,83213113
5750,63567929
5751,58318952
5752,30439495
5753,108479176
5754,49980945
5755,65577999
5756,46579065
5757,48955448
5758,23772781
5759,66279640
5760,49405832
5761,36836334
5762,48883084
5763,82255129
5764,51283376
5765,59305507
5766,62937456
5767,63266744
5768,58147279
5769,175091390
5770,41342216
5771,67423628
5772,44934147
5773,126846830
5774,57820234
5775,72840271
5776,95071862
5777,102688150
5778,105119819
5779,81574262
5780,31335519
5781,66268734
5782,109606117
5783,110602215
5784,28175315
5785,59672731
5786,37783271
5787,97129637
5788,47635750
5789,61146568
5790,71836765
5791,81759138
5792,36932340
5793,52645231
5794,83347705
5795,63080510
5796,67573431
5797,69410486
5798,34585257
5799,119433082
5800,24035672
5801,39755243
5802,33648813
5803,24521465
5804,102901713
5805,79714598
5806,70678715
5807,81123506
5808,82489911
5809,38797264
5810,22377862
5811,49831043
5812,108170504
5813,77805079
5814,41011569
5815,26339246
5816,43437722
5817,45375738
5818,62848523
5819,62859230
5820,71520516
5821,26762559
5822,22929679
5823,67852629
5824,61602264
5825,72406687
5826,48724525
5827,38971554
5828,107798173
5829,59725133
5830,100491421
5831,83639294
5832,75126647
5833,48752325
5834,110248655
5835,22782356
5836,72289110
5837,81314925
5838,26454165
5839,98059207
5840,34096303
5841,60411852
5842,71477169
5843,54692152
5844,53282127
5845,33593207
5846,42596901
5847,78925350
5848,65035741
5849,27186925
5850,61181625
5851,35157985
5852,46555894
5853,57628217
5854,64927602
5855,91070890
5856,58334042
5857,175238446
5858,34620634
5859,93391169
5860,91247078
5861,42270827
5862,53219427
5863,59818035
5864,119701847
5865,53399825
5866,54288324
5867,72668740
5868,60833235
5869,63066532
5870,28458531
5871,106957016
5872,98421282
5873,72655485
5874,42779517
5875,64701801
5876,79660549
5877,34210016
5878,73064137
5879,71068512
5880,105245267
5881,78904791
5882,75935740
5883,53168209
5884,103363952
5885,40105804
5886,68730191
5887,51267683
5888,36753951
5889,28946075
5890,117496157
5891,52099354
5892,51525437
5893,68550249
5894,66335215
5895,52950374
5896,92476763
5897,27545928
5898,72488405
5899,33280267
5900,58068183
5901,23123285
5902,60193156
5903,110807451
5904,55629341
5905,52562108
5906,75067795
5907,42419224
5908,89889738
5909,43120572
5910,205091899
5911,40087557
5912,72395938
5913,60392006
5914,58475277
5915,71922347
5916,70111194
5917,95897163
5918,75941759
5919,96817615
5920,35752253
5921,43748995
5922,55596182
5923,61185369
5924,32920662
5925,119142112
5926,45393472
5927,27701761
5928,56315608
5929,31440313
5930,97228763
5931,73292459
5932,28756338
5933,49141178
5934,236262244
5935,87025098
5936,63403366
5937,44329619
5938,57052459
5939,62558958
5940,83194777
5941,31239245
5942,70236054
5943,67160647
5944,58837122
5945,75241760
5946,37939717
5947,24933033
5948,94777190
5949,59300421
5950,71129387
5951,66244536
5952,45487700
5953,119128873
5954,64950935
5955,52681001
5956,56468300
5957,71610057
5958,87471634
5959,37906935
5960,51546751
5961,56850169
5962,26403351
5963,74530014
5964,78968157
5965,54049022
5966,76017615
5967,184573552
5968,56953605
5969,66662480
5970,52344681
5971,35595382
5972,37371776
5973,89219028
5974,31552699
5975,64146901
5976,45584697
5977,37913594
5978,1143643222
5979,41834075
5980,88925137
5981,46607914
5982,96357855
5983,33422059
5984,57841124
5985,74968884
5986,23749233
5987,29204263
5988,74241850
5989,25738209
5990,90866478
5991,48896591
5992,57288567
5993,101109598
5994,35423032
5995,48760269
5996,57963876
5997,47663577
5998,212494211
5999,27029383
6000,56596186
6001,64318286
6002,30127552
6003,125027109
6004,90844964
6005,30740973
6006,66723371
6007,55080276
6008,54869378
6009,66259616
6010,63312970
6011,67903107
6012,56502707
6013,76398562
6014,60008501
6015,82190347
6016,51694037
6017,33220032
6018,99876747
6019,31052178
6020,44051138
6021,62144575
6022,26069721
6023,188944118
6024,35169033
6025,76015586
6026,83297217
6027,53155531
6028,69110848
6029,35895323
6030,99186373
6031,81928929
6032,28564704
6033,96258126
6034,31285098
6035,80746901
6036,27858716
6037,45525232
6038,22600830
6039,39315975
6040,77176389
6041,125155939
6042,22390855
6043,82003343
6044,40706830
6045,65277214
6046,24135905
6047,89996886
6048,59327996
6049,37346199
6050,25239219
6051,25670738
6052,55915005
6053,26686252
6054,47088814
6055,47020079
6056,72003818
6057,28060973
6058,42779632
6059,64452311
6060,60748460
6061,98143211
6062,55892191
6063,66709764
6064,47424191
6065,208644274
6066,66561639
6067,104814949
6068,22801919
6069,85520158
6070,104601638
6071,51353412
6072,94156202
6073,85240214
6074,31721257
6075,69113350
6076,90172833
6077,53988880
6078,58062326
6079,166757725
6080,28181324
6081,24182245
6082,47485769
6083,111345436
6084,61530907
6085,49691365
6086,44179024
6087,82209748
6088,70596001
6089,57752301
6090,103216346
6091,35842821
6092,25000793
6093,67375803
6094,82983616
6095,126928501
6096,54174286
6097,75267683
6098,43911261
6099,57563498
6100,80313914
6101,82477537
6102,67508916
6103,101686594
6104,23629112
6105,32295783
6106,30762927
6107,25296859
6108,42458801
6109,115228600
6110,59913968
6111,24824217
6112,27828787
6113,40707407
6114,74966540
6115,74527566
6116,24838075
6117,76825078
6118,61973012
6119,57446744
6120,62078393
6121,26295479
6122,59707400
6123,23843361
6124,39171247
6125,45377720
6126,55085441
6127,66958730
6128,56859906
6129,50664612
6130,30562258
6131,67237268
6132,23305287
6133,70990989
6134,82239090
6135,63428177
6136,153385395
6137,84917191
6138,48965725
6139,187179636
6140,80313982
6141,65521911
6142,43580079
6143,63169427
6144,75063464
6145,99137710
6146,66050573
6147,85099498
6148,40813983
6149,73371330
6150,93128125
6151,57755762
6152,992744302
6153,36757401
6154,26247046
6155,76400743
6156,30069885
6157,76580564
6158,62242610
6159,70711077
6160,88946315
6161,49637589
6162,54066424
6163,40836074
6164,80218532
6165,88480347
6166,52411214
6167,79393903
6168,63679313
6169,70924167
6170,34338132
6171,45337541
6172,46221729
6173,66796149
6174,80065211
6175,58259476
6176,94041089
6177,75367123
6178,33240124
6179,120851602
6180,84990877
6181,53144205
6182,148107045
6183,59171597
6184,191256888
6185,54477494
6186,86380584
6187,62802832
6188,56035282
6189,68147086
6190,155015196
6191,63192551
6192,100657148
6193,41573438
6194,26744243
6195,27823847
6196,86582259
6197,25672279
6198,66623406
6199,222579485
6200,25155152
6201,28370736
6202,74402863
6203,176574728
6204,55637657
6205,29874811
6206,54532518
6207,73065306
6208,73779862
6209,27899404
6210,22731018
6211,114231112
6212,56462554
6213,30542412
6214,85707891
6215,58778265
6216,55280846
6217,42528092
6218,37046855
6219,56570001
6220,31943031
6221,59740418
6222,47404491
6223,82366100
6224,86015719
6225,84349487
6226,55750436
6227,54266081
6228,25681177
6229,28008010
6230,33687902
6231,60584112
6232,40962381
6233,85248174
6234,61444098
6235,63715912
6236,94626522
6237,56401904
6238,62264921
6239,111752557
6240,124752284
6241,28113244
6242,33344278
6243,51377642
6244,56436363
6245,50230273
6246,28139299
6247,109906829
6248,67746530
6249,63104488
6250,52847688
6251,76863092
6252,42040790
6253,41116730
6254,81090001
6255,40196037
6256,44756130
6257,60749100
6258,34981472
6259,27136762
6260,58974210
6261,56704708
6262,45934042
6263,123242713
6264,38761242
6265,55533476
6266,53553969
6267,75999851
6268,25681922
6269,97839279
6270,76051634
6271,106957902
6272,29988104
6273,41697459
6274,83517307
6275,62828640
6276,53682363
6277,63201984
6278,22510125
6279,53246467
6280,68495104
6281,55766397
6282,107459839
6283,54416283
6284,61452786
6285,79345921
6286,44477115
6287,55820897
6288,71479718
6289,91958267
6290,24532597
6291,85678308
6292,72919672
6293,197301709
6294,58749983
6295,67931951
6296,39471629
6297,55254382
6298,41584596
6299,26010476
6300,97581264
6301,64460140
6302,50323180
6303,67236827
6304,53245172
6305,72371630
6306,102134519
6307,34168856
6308,37313596
6309,46105405
6310,65014448
6311,24577155
6312,30052540
6313,52442213
6314,70960168
6315,63812096
6316,68333761
6317,100596058
6318,63673336
6319,74858176
6320,46353312
6321,32317785
6322,66612217
6323,78787214
6324,34067732
6325,33087139
6326,67790653
6327,56919377
6328,49331680
6329,49139888
6330,48397103
6331,76985546
6332,48333527
6333,57003894
6334,26900375
6335,82286537
6336,97017214
6337,71562830
6338,27373746
6339,105834495
6340,29984387
6341,49482852
6342,62686052
6343,80953846
6344,65175906
6345,39499597
6346,86266131
6347,93578263
6348,76840142
6349,62788266
6350,44877619
6351,82561966
6352,89499679
6353,40213010
6354,26677480
6355,22683115
6356,60072491
6357,23938869
6358,49249721
6359,46864954
6360,48351286
6361,109598976
6362,53185098
6363,59634921
6364,73498608
6365,69140321
6366,55273332
6367,55684816
6368,64301282
6369,89450066
6370,55014032
6371,26519476
6372,76990134
6373,46977844
6374,35942162
6375,40150656
6376,59706965
6377,64968442
6378,24073131
6379,107354930
6380,54267224
6381,2893031553
6382,63734002
6383,60682410
6384,63036870
6385,62556719
6386,98224205
6387,50554077
6388,35633637
6389,30359314
6390,93319791
6391,52060506
6392,39940612
6393,117638912
6394,110044247
6395,33092712
6396,27152571
6397,52491485
6398,92661187
6399,49554833
6400,103190612
6401,33600433
6402,64240008
6403,26842897
6404,88895764
6405,45816344
6406,50446813
6407,58663614
6408,56869129
6409,74830695
6410,56473082
6411,27217069
6412,61753965
6413,37875108
6414,160879345
6415,34675968
6416,55502792
6417,75493661
6418,59057433
6419,69082555
6420,93046800
6421,81414156
6422,27404551
6423,78076166
6424,99878388
6425,97238625
6426,48669821
6427,42683516
6428,22926118
6429,51448438
6430,90317072
6431,62632292
6432,75503849
6433,74028041
6434,57226407
6435,101568068
6436,68830187
6437,75517298
6438,77013409
6439,48855761
6440,82402567
6441,61333169
6442,32224253
6443,99195948
6444,25765354
6445,112340360
6446,100856491
6447,71062854
6448,48877489
6449,67053603
6450,22353249
6451,59832313
6452,49002942
6453,71087304
6454,66673517
6455,35860989
6456,51139147
6457,92238237
6458,36786449
6459,88363745
6460,62925758
6461,95673994
6462,118153360
6463,25630364
6464,52548884
6465,82697868
6466,58412095
6467,66780004
6468,46326413
6469,39842278
6470,50750960
6471,30581182
6472,61092687
6473,57978322
6474,36871774
6475,37319904
6476,109714597
6477,61805056
6478,59397470
6479,123366152
6480,77489538
6481,49049026
6482,31915042
6483,45773930
6484,75856046
6485,60801245
6486,27083757
6487,83264514
6488,61671843
6489,24184689
6490,25332672
6491,68613353
6492,49849216
6493,97439494
6494,64253095
6495,59762351
6496,29797277
6497,115021314
6498,46881272
6499,75705845
6500,26477723
6501,50910526
6502,80772489
6503,76896561
6504,46253226
6505,50395239
6506,41052871
6507,68082021
6508,83153045
6509,42665767
6510,33505910
6511,76769425
6512,58882215
6513,78161061
6514,48008349
6515,289255994
6516,62118840
6517,57563928
6518,57063805
6519,83954950
6520,36239959
6521,92284289
6522,82479734
6523,91451606
6524,59971766
6525,95775113
6526,122672476
6527,23888066
6528,29866401
6529,63456093
6530,63410554
6531,46863926
6532,67276950
6533,47465592
6534,89828118
6535,48851975
6536,73928244
6537,55876639
6538,64550630
6539,425763352
6540,75347288
6541,87209906
6542,99608826
6543,25213432
6544,81199105
6545,44351625
6546,135462772
6547,26362631
6548,93316614
6549,74033431
6550,70513800
6551,64360836
6552,29054313
6553,22930775
6554,57816228
6555,80642432
6556,69618606
6557,92159067
6558,95709172
6559,81295703
6560,127456613
6561,39531267
6562,62908465
6563,54173593
6564,45871326
6565,58211599
6566,67465768
6567,65392552
6568,69103576
6569,36010918
6570,81694639
6571,58762137
6572,22367134
6573,88142323
6574,60568057
6575,32958005
6576,79177740
6577,47175912
6578,52603803
6579,54397847
6580,27386215
6581,88481448
6582,30845143
6583,23276061
6584,26212136
6585,51525578
6586,55922492
6587,86613714
6588,47372218
6589,65329548
6590,70945109
6591,81372471
6592,89916479
6593,91745203
6594,99072786
6595,23445243
6596,64630654
6597,35118398
6598,57893903
6599,26881803
6600,92516675
6601,203042775
6602,163304014
6603,53168582
6604,65784698
6605,78430958
6606,29691493
6607,55531846
6608,23074768
6609,28915196
6610,58178503
6611,39688280
6612,176108158
6613,86099576
6614,70398918
6615,28359698
6616,75242981
6617,66053316
6618,64568940
6619,36242654
6620,62451097
6621,85733751
6622,100778118
6623,129761229
6624,67990970
6625,97270049
6626,83006650
6627,85358400
6628,31492930
6629,53491909
6630,54523913
6631,58007087
6632,28724285
6633,33181304
6634,37573027
6635,39559655
6636,93507142
6637,63649091
6638,28167555
6639,32627851
6640,81924399
6641,75121382
6642,104325853
6643,24728709
6644,35197059
6645,89456332
6646,86426788
6647,35412042
6648,60428840
6649,38094690
6650,72539654
6651,55250544
6652,24684513
6653,65696630
6654,62668120
6655,85372819
6656,53873579
6657,76577759
6658,43854397
6659,41533552
6660,35456930
6661,32002758
6662,77950414
6663,98987267
6664,45256840
6665,26556400
6666,55167951
6667,119217685
6668,52250825
6669,59848741
6670,39534707
6671,52288787
6672,62684112
6673,79289051
6674,139143180
6675,100012419
6676,51005221
6677,36664813
6678,42293195
6679,103187733
6680,90472543
6681,417622087
6682,76122178
6683,119597210
6684,41777520
6685,63862359
6686,78997772
6687,76169898
6688,48479990
6689,108966421
6690,116666053
6691,29941779
6692,89093161
6693,60816996
6694,64358969
6695,79478520
6696,89530641
6697,38151129
6698,35582252
6699,60349372
6700,84896145
6701,79980363
6702,80116014
6703,40070689
6704,37067546
6705,72914407
6706,67927415
6707,56873460
6708,87523297
6709,30436522
6710,91597890
6711,69679502
6712,62203327
6713,58884716
6714,26984358
6715,37163221
6716,51187622
6717,90116404
6718,74087349
6719,53656629
6720,24707127
6721,61578176
6722,31832983
6723,66141210
6724,77058513
6725,30101838
6726,71772659
6727,75614715
6728,50655352
6729,44699884
6730,82379072
6731,36934653
6732,38814032
6733,145174582
6734,49292145
6735,97265728
6736,37033904
6737,35367882
6738,45063118
6739,76515997
6740,23081060
6741,25211225
6742,48890283
6743,76921818
6744,67985716
6745,44331527
6746,77668678
6747,64398955
6748,24095934
6749,49300791
6750,25412601
6751,26378634
6752,79608016
6753,32883900
6754,62014702
6755,50259997
6756,87671118
6757,123157886
6758,45470900
6759,63186033
6760,58979516
6761,68084575
6762,26592364
6763,91459770
6764,29752552
6765,68817078
6766,26696555
6767,56744678
6768,92254900
6769,61833014
6770,54088137
6771,40130904
6772,79674176
6773,59613135
6774,127042948
6775,120376264
6776,31843307
6777,96452309
6778,63562496
6779,85804028
6780,81143986
6781,62811620
6782,81988069
6783,80155098
6784,24845778
6785,72344401
6786,31912520
6787,70627765
6788,26905220
6789,36880226
6790,80830784
6791,68932055
6792,92730007
6793,63938781
6794,65593289
6795,35387015
6796,111311223
6797,83377466
6798,72113850
6799,43750851
6800,70035904
6801,486708830
6802,81461813
6803,84645905
6804,22368927
6805,55081980
6806,45494427
6807,70365245
6808,31956899
6809,106379528
6810,72063933
6811,86147233
6812,79605457
6813,87624121
6814,53840823
6815,83615526
6816,59259564
6817,23962669
6818,22409720
6819,107767316
6820,83301217
6821,71270869
6822,48487488
6823,95773608
6824,74311361
6825,50995448
6826,35477065
6827,53973318
6828,22364575
6829,25469078
6830,78203774
6831,71008444
6832,66085594
6833,57559953
6834,53713703
6835,92577084
6836,57192383
6837,69039298
6838,53473583
6839,42944248
6840,57337294
6841,55947414
6842,69281305
6843,56840800
6844,42266753
6845,84194504
6846,81934130
6847,23684519
6848,49638768
6849,57782110
6850,94705214
6851,125548095
6852,50329959
6853,68487071
6854,75301471
6855,75606105
6856,37353440
6857,63350733
6858,29968919
6859,69210027
6860,48364447
6861,47607373
6862,67851853
6863,105095495
6864,34558044
6865,31908351
6866,87001954
6867,74967411
6868,188664023
6869,70958391
6870,26510882
6871,89906339
6872,29668112
6873,54671100
6874,82964997
6875,52003070
6876,53575116
6877,32930713
6878,26018105
6879,84347038
6880,24093853
6881,24925487
6882,55937923
6883,78583226
6884,99766049
6885,28357402
6886,46287943
6887,85379961
6888,92053660
6889,28860340
6890,68172370
6891,77903623
6892,70993285
6893,91653575
6894,61020397
6895,33057367
6896,30559411
6897,24914094
6898,63675811
6899,48021463
6900,59980008
6901,64131166
6902,45057031
6903,42446537
6904,124443177
6905,76249529
6906,69468163
6907,68325151
6908,61141304
6909,39926638
6910,36176582
6911,60635392
6912,61560778
6913,91074429
6914,195739704
6915,54299230
6916,57029839
6917,172900078
6918,96931516
6919,27128918
6920,88974131
6921,70279653
6922,60939623
6923,35535387
6924,25995947
6925,49230950
6926,60987794
6927,40378396
6928,60826613
6929,94699069
6930,80728313
6931,57124827
6932,34564153
6933,37201928
6934,71799007
6935,29174428
6936,50381476
6937,68256463
6938,37763650
6939,89754475
6940,162965115
6941,69085701
6942,66934484
6943,41774206
6944,67628706
6945,35323980
6946,76382071
6947,49961912
6948,66420367
6949,83274817
6950,102930934
6951,23411471
6952,56458999
6953,73195279
6954,29528424
6955,67584426
6956,54768501
6957,47352797
6958,33645201
6959,39304392
6960,57642154
6961,83804628
6962,94673135
6963,53153942
6964,103096929
6965,62333913
6966,95609412
6967,62559881
6968,37776847
6969,47136094
6970,68515852
6971,73097029
6972,28858652
6973,56553657
6974,77103490
6975,69641802
6976,64188208
6977,34826138
6978,57946085
6979,92340624
6980,47443822
6981,43288281
6982,33673158
6983,27900726
6984,74391553
6985,95993106
6986,56308430
6987,29648686
6988,60825139
6989,28517356
6990,72129475
6991,43128552
6992,31650634
6993,34366153
6994,29409038
6995,49808549
6996,84158303
